igsn,campaign,kit_id,transect_location,ph
IEEXG001N,EC1,K004,upland,6.21
IEEXG001Q,EC1,K004,transition,6.19
IEEXG001K,EC1,K004,wetland,6.18
IEEXG003F,EC1,K008,upland,6.66
IEEXG003C,EC1,K008,wetland,6.52
IEEXG003I,EC1,K008,transition,6.23
IEEXG003V,EC1,K009,upland,6.04
IEEXG003Y,EC1,K009,transition,6.08
IEEXG003S,EC1,K009,wetland,6.41
IEEXG004B,EC1,K010,upland,5.49
IEEXG004E,EC1,K010,transition,6.15
IEEXG0048,EC1,K010,wetland,6.42
IEEXG004U,EC1,K011,transition,5.18
IEEXG004R,EC1,K011,upland,7.55
IEEXG004O,EC1,K011,wetland,6.14
IEEXG0054,EC1,K012,wetland,6.75
IEEXG005Q,EC1,K013,transition,6.39
IEEXG005N,EC1,K013,upland,7.56
IEEXG005K,EC1,K013,wetland,6.1
IEEXG0060,EC1,K014,wetland,5.6
IEEXG006M,EC1,K015,transition,5.36
IEEXG006J,EC1,K015,upland,5.92
IEEXG006G,EC1,K015,wetland,4.75
IEEXG0072,EC1,K016,transition,5.17
IEEXG006W,EC1,K016,wetland,5.56
IEEXG006Z,EC1,K016,upland,5.05
IEEXG007I,EC1,K017,transition,5.29
IEEXG007F,EC1,K017,upland,5.29
IEEXG007C,EC1,K017,wetland,8.33
IEEXG008E,EC1,K019,transition,6.15
IEEXG008B,EC1,K019,upland,5.7
IEEXG0088,EC1,K019,wetland,6.94
IEEXG008R,EC1,K020,upland,5.51
IEEXG009A,EC1,K021,transition,5.52
IEEXG0097,EC1,K021,upland,5.72
IEEXG0094,EC1,K021,wetland,6.66
IEEXG009N,EC1,K022,upland,5.63
IEEXG009Q,EC1,K022,transition,5.16
IEEXG009K,EC1,K022,wetland,5.63
IEEXG00A3,EC1,K023,upland,4.13
IEEXG00A0,EC1,K023,wetland,5.04
IEEXG00AM,EC1,K024,transition,5.12
IEEXG00AJ,EC1,K024,upland,4.18
IEEXG00AG,EC1,K024,wetland,6.07
IEEXG00B2,EC1,K025,transition,5.82
IEEXG00AZ,EC1,K025,upland,4.25
IEEXG00AW,EC1,K025,wetland,6.42
IEEXG00BI,EC1,K026,transition,5.21
IEEXG00BC,EC1,K026,wetland,5.99
IEEXG00BF,EC1,K026,upland,5.44
IEEXG00CO,EC1,K029,wetland,6.2
IEEXG00CU,EC1,K029,transition,5.22
IEEXG00CR,EC1,K029,upland,3.88
IEEXG00D4,EC1,K030,wetland,5.93
IEEXG00D7,EC1,K030,upland,4.69
IEEXG00EJ,EC1,K033,upland,5.54
IEEXG00EG,EC1,K033,wetland,6.21
IEEXG00EZ,EC1,K034,upland,6.58
IEEXG00EW,EC1,K034,wetland,6.34
IEEXG00F2,EC1,K034,transition,5.15
IEEXG00FI,EC1,K035,transition,5.32
IEEXG00FF,EC1,K035,upland,5.33
IEEXG00FC,EC1,K035,wetland,5.89
IEEXG00FY,EC1,K036,transition,5.49
IEEXG00FV,EC1,K036,upland,4.53
IEEXG00FS,EC1,K036,wetland,5.75
IEEXG00G8,EC1,K037,wetland,6.52
IEEXG00GR,EC1,K038,upland,4.76
IEEXG00GO,EC1,K038,wetland,6.4
IEEXG00H7,EC1,K039,upland,4.47
IEEXG00HA,EC1,K039,transition,5.55
IEEXG00H4,EC1,K039,wetland,5.76
IEEXG00HK,EC1,K040,wetland,6.23
IEEXG00HQ,EC1,K040,transition,4.28
IEEXG00HN,EC1,K040,upland,4.01
IEEXG00I0,EC1,K041,wetland,6.02
IEEXG00I6,EC1,K041,transition,5.01
IEEXG00I3,EC1,K041,upland,3.69
IEEXG00IM,EC1,K042,transition,5.99
IEEXG00IJ,EC1,K042,upland,6.78
IEEXG00IG,EC1,K042,wetland,6.49
IEEXG00JC,EC1,K044,wetland,6.36
IEEXG00JI,EC1,K044,transition,4.26
IEEXG00JF,EC1,K044,upland,4.3
IEEXG00JY,EC1,K045,transition,4.24
IEEXG00JV,EC1,K045,upland,3.74
IEEXG00JS,EC1,K045,wetland,4.66
IEEXG00K8,EC1,K046,wetland,5.49
IEEXG00KB,EC1,K046,upland,4.67
IEEXG00KU,EC1,K047,transition,6.19
IEEXG00KR,EC1,K047,upland,5.11
IEEXG00KO,EC1,K047,wetland,6.34
IEEXG00LA,EC1,K048,transition,5.59
IEEXG00L7,EC1,K048,upland,5.28
IEEXG00L4,EC1,K048,wetland,6.16
IEEXG00LQ,EC1,K049,transition,6.49
IEEXG00LN,EC1,K049,upland,5.16
IEEXG00LK,EC1,K049,wetland,6.83
IEEXG00M6,EC1,K050,transition,6.06
IEEXG00M3,EC1,K050,upland,3.93
IEEXG00M0,EC1,K050,wetland,4.72
IEEXG00MJ,EC1,K051,upland,4.82
IEEXG00MG,EC1,K051,wetland,6.23
IEEXG00MM,EC1,K051,transition,5.5
IEEXG00N2,EC1,K052,transition,5.68
IEEXG00MZ,EC1,K052,upland,4.93
IEEXG00NI,EC1,K053,transition,5.6
IEEXG00NF,EC1,K053,upland,4.86
IEEXG00NC,EC1,K053,wetland,6.85
IEEXG00NV,EC1,K054,upland,3.95
IEEXG00NY,EC1,K054,transition,3.96
IEEXG00NS,EC1,K054,wetland,5.43
IEEXG00OB,EC1,K055,upland,4.04
IEEXG00OU,EC1,K056,transition,5.33
IEEXG00OR,EC1,K056,upland,4.48
IEEXG00OO,EC1,K056,wetland,6.44
IEEXG00PK,EC1,K058,wetland,6.03
IEEXG00PQ,EC1,K058,transition,5.6
IEEXG00PN,EC1,K058,upland,3.34
IEEXG00Q0,EC1,K059,wetland,6.11
IEEXG00Q6,EC1,K059,transition,4.6
IEEXG00Q3,EC1,K059,upland,3.85
IEEXG00R2,EC1,K061,transition,6.77
IEEXG00QZ,EC1,K061,upland,5.68
IEEXG00QW,EC1,K061,wetland,6.1
IEEXG00RI,EC1,K062,transition,3.99
IEEXG00RF,EC1,K062,upland,4.81
IEEXG00RC,EC1,K062,wetland,5.83
